1492860746367,488,1,0,9,1.0,0.0,0.4,0.4898979485566356,4.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,10,0,6.3,2.5317977802344322,63,10,0,2.2,3.0919249667480613,22,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.4,0.48989794855663565,4,0,0,0.0,0.0,0,0,1,0,0.3,0.45825756949558394,3,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,99,36,64.6,22.231509170544406,646,40,0,19.0,14.966629547095765,190,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,6,0,1.7,1.9000000000000001,17,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,7,0,2,1,0,10,0.7,15,5,10.0,3.779644730092272,70,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860789441,585,5,1,4,1.0,0.0,0.9,0.30000000000000004,9.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,3,1,1.7,0.6403124237432849,17,3,0,0.3,0.9000000000000001,3,0,2,0,0.4,0.66332495807108,4,0,0,0.0,0.0,0,0,3,0,0.6,1.0198039027185568,6,2,0,0.2,0.6000000000000001,2,0,2,0,0.7,0.7810249675906654,7,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,4,0,1.2,1.16619037896906,12,0,0,0.0,0.0,0,0,5,0,4,1,0,10,0.5,15,5,7.0,4.0,35,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860807778,624,5,0,4,1.0,0.0,0.8888888888888888,0.3142696805273545,8.0,0,1,0,0.6666666666666666,0.4714045207910317,6,1,0,0.3333333333333333,0.47140452079103173,3,0,1,0,0.3333333333333333,0.47140452079103173,3,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.3333333333333333,0.47140452079103173,3,1,0,0.3333333333333333,0.47140452079103173,3,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,6,0,0.8888888888888888,1.9116278371205837,8,8,0,0.8888888888888888,2.514157444218836,8,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,5,3,4.0,0.816496580927726,36,0,0,0.0,0.0,0,0,5,0,1.3333333333333333,1.632993161855452,12,0,0,0.0,0.0,0,0,2,0,0.4444444444444444,0.6849348892187752,4,0,0,0.0,0.0,0,0,5,0,2.2222222222222223,1.872477727372524,20,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1111111111111111,0.31426968052735454,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,8,0,0,0,1,9,0.8888888888888888,10,5,6.25,2.165063509461097,50,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1,0,0.1111111111111111,0.3142696805273545,1,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860862335,955,7,1,2,1.0,0.0,0.5,0.5,5.0,0,1,0,0.3,0.45825756949558394,3,1,0,0.1,0.30000000000000004,1,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.2,0.4000000000000001,2,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,0,1.6,1.3564659966250536,16,5,0,1.1,1.57797338380595,11,0,2,0,0.3,0.6403124237432848,3,1,0,0.1,0.30000000000000004,1,0,3,0,0.6,0.9165151389911681,6,0,0,0.0,0.0,0,0,2,0,0.7,0.7810249675906655,7,3,0,0.7,1.1874342087037917,7,0,0,0,0.0,0.0,0,2,0,0.3,0.6403124237432849,3,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.2,0.4000000000000001,2,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,6,1,3,0,0,10,0.6,5,5,5.0,0.0,30,0,0,0.0,0.0,0,0,0,0,0,0,1.0,0.0,0.1,0.30000000000000004,1.0,1.0,0.0,0.2,0.4000000000000001,2.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860867228,973,0,0,10,1.0,0.0,0.2,0.4,2.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,41,3,28.5,9.73909646733207,285,20,0,7.0,7.429670248402684,70,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,4,0,1.8,1.2489995996796797,18,0,0,0.0,0.0,0,0,3,0,0.8,1.077032961426901,8,0,0,0.0,0.0,0,0,2,0,0.4,0.66332495807108,4,0,0,0.0,0.0,0,0,2,0,0.6,0.8,6,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,123,18,49.4,31.324750597570603,494,40,0,11.8,12.253978945632314,118,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,2,0,0.5,0.806225774829855,5,2,0,0.3,0.6403124237432848,3,0,0,0.0,0.0,0,0,9,0,0,1,0,10,0.9,10,5,6.111111111111111,2.078698548207745,55,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860433160,1002,6,1,3,1.0,0.0,0.8,0.4,8.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,9,1,4.0,2.0976176963403033,40,2,0,0.3,0.6403124237432849,3,0,8,0,1.6,2.3323807579381204,16,0,0,0.0,0.0,0,0,4,0,1.1,1.2206555615733705,11,0,0,0.0,0.0,0,0,5,0,1.3,1.4177446878757824,13,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,2,0,0.3,0.6403124237432849,3,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.2,0.4,2,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,8,0,1,1,0,10,0.8,10,5,6.25,2.165063509461097,50,0,0,0.0,0.0,0,0,0,0,0,0,1.0,0.0,0.1,0.30000000000000004,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860439556,1011,3,6,1,1.0,0.0,0.6,0.48989794855663565,6.0,0,2,0,0.8,0.7483314773547882,8,1,0,0.2,0.4000000000000001,2,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,2,0,0.5,0.806225774829855,5,1,0,0.1,0.30000000000000004,1,0,1,0,0.2,0.4,2,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,7,2,4.2,1.469693845669907,42,1,0,0.1,0.30000000000000004,1,0,3,0,0.5,0.9219544457292888,5,1,0,0.1,0.30000000000000004,1,0,4,0,1.0,1.2649110640673518,10,0,0,0.0,0.0,0,0,5,0,2.7,1.676305461424021,27,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,5,0,1.9,1.972308292331602,19,0,0,0.0,0.0,0,0,7,0,2,1,0,10,0.7,15,5,9.285714285714286,4.164965639175215,65,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.1,0.30000000000000004,1.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860454505,1339,2,5,3,1.0,0.0,0.5,0.5,5.0,0,1,0,0.4,0.48989794855663565,4,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.3,0.45825756949558405,3,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,5,0,2.6,1.42828568570857,26,0,0,0.0,0.0,0,0,2,0,0.9,0.7000000000000001,9,0,0,0.0,0.0,0,0,3,0,0.9,0.9433981132056604,9,0,0,0.0,0.0,0,0,2,0,0.8,0.8717797887081348,8,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,4,0,1.3,1.6155494421403513,13,0,0,0.0,0.0,0,0,6,0,1,3,0,10,0.6,20,10,12.5,3.8188130791298667,75,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860461881,1414,5,3,1,1.0,0.0,0.7777777777777778,0.41573970964154905,7.0,0,1,0,0.8888888888888888,0.3142696805273545,8,0,0,0.0,0.0,0,0,1,0,0.1111111111111111,0.3142696805273545,1,0,0,0.0,0.0,0,0,1,0,0.3333333333333333,0.47140452079103173,3,0,0,0.0,0.0,0,0,1,0,0.4444444444444444,0.4969039949999533,4,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,5,2,3.5555555555555554,0.831479419283098,32,0,0,0.0,0.0,0,0,3,0,0.6666666666666666,0.9428090415820634,6,0,0,0.0,0.0,0,0,4,0,1.8888888888888888,1.286204100310025,17,0,0,0.0,0.0,0,0,5,0,1.0,1.5634719199411433,9,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,7,0,1,1,0,9,0.7777777777777778,10,5,7.142857142857143,2.4743582965269675,50,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860468454,1477,2,4,4,1.0,0.0,0.6,0.48989794855663565,6.0,0,1,0,0.4,0.4898979485566356,4,1,0,0.1,0.30000000000000004,1,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,1,3.2,0.9797958971132713,32,1,0,0.5,0.5,5,0,4,0,1.3,1.3453624047073711,13,0,0,0.0,0.0,0,0,3,0,1.2,0.9797958971132712,12,1,0,0.1,0.30000000000000004,1,0,2,0,0.7,0.7810249675906655,7,1,0,0.3,0.45825756949558394,3,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,11,0,2.3,3.4365680554879163,23,50,0,10.6,17.641995352000297,106,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,2,0,0.2,0.6000000000000001,2,4,0,0.7,1.268857754044952,7,0,0,0.0,0.0,0,0,9,0,1,0,0,10,0.9,15,5,8.333333333333334,4.0824829046386295,75,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860476765,1482,5,0,5,1.0,1.0,1.0,0.0,10.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,5,0,2.5,1.284523257866513,25,1,0,0.2,0.4000000000000001,2,0,4,0,0.9,1.2206555615733703,9,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,3,0,1.6,1.1135528725660042,16,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,9,0,0,1,0,10,0.9,20,10,13.75,3.307189138830738,110,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860543498,1574,0,0,9,1.0,0.0,0.5555555555555556,0.4969039949999533,5.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,31,15,23.0,4.96655480858378,207,15,0,5.111111111111111,4.863570806275398,46,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.3333333333333333,0.47140452079103173,3,0,0,0.0,0.0,0,0,2,0,1.0,0.816496580927726,9,1,0,0.1111111111111111,0.31426968052735454,1,0,2,0,0.6666666666666666,0.816496580927726,6,1,0,0.1111111111111111,0.31426968052735454,1,0,1,0,0.1111111111111111,0.3142696805273545,1,0,0,0.0,0.0,0,0,2,0,0.2222222222222222,0.6285393610547089,2,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,57,14,37.666666666666664,15.040685563571303,339,35,0,9.777777777777779,10.931887889998972,88,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,2,0,0.4444444444444444,0.6849348892187752,4,1,0,0.1111111111111111,0.3142696805273545,1,0,0,0.0,0.0,0,0,9,0,0,0,0,9,1.0,15,5,9.375,2.9973947020704497,75,0,0,0.0,0.0,0,0,0,0,0,0,1.0,0.0,0.1111111111111111,0.31426968052735443,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860556554,2183,5,2,3,1.0,0.0,0.9,0.3,9.0,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,3,0,2.1,1.044030650891055,21,0,0,0.0,0.0,0,0,3,0,1.1,1.2206555615733703,11,0,0,0.0,0.0,0,0,2,0,0.6,0.8,6,0,0,0.0,0.0,0,0,2,0,0.4,0.66332495807108,4,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,0,4,2,0,10,0.4,15,10,11.666666666666666,2.357022603955158,35,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.3,0.45825756949558394,3.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860563918,2403,3,5,2,1.0,0.0,0.6,0.4898979485566356,6.0,0,1,0,0.7,0.45825756949558405,7,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.4,0.4898979485566356,4,0,0,0.0,0.0,0,0,1,0,0.3,0.45825756949558394,3,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,5,1,2.7,1.1874342087037917,27,3,0,0.4,0.9165151389911681,4,0,2,0,0.5,0.6708203932499369,5,0,0,0.0,0.0,0,0,4,0,1.7,1.268857754044952,17,2,0,0.2,0.6000000000000001,2,0,3,0,0.5,0.9219544457292888,5,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,0,3,1,2,10,0.4,10,5,7.5,2.5,30,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
