1492860571428,2468,4,3,3,1.0,0.0,0.5,0.5,5.0,0,1,0,0.5,0.5,5,2,0,0.3,0.6403124237432848,3,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,1,0,0.3,0.45825756949558405,3,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,2,0,0.3,0.6403124237432848,3,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,5,0,3.1,1.3,31,1,0,0.3,0.45825756949558405,3,0,4,0,0.7,1.268857754044952,7,1,0,0.1,0.30000000000000004,1,0,3,0,0.8,0.9797958971132713,8,1,0,0.1,0.30000000000000004,1,0,5,0,1.6,1.6248076809271923,16,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,5,0,1.5,1.5,15,0,0,0.0,0.0,0,0,5,0,4,1,0,10,0.5,20,5,10.0,5.477225575051661,50,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,1,0,0.1,0.30000000000000004,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860575886,2478,2,8,0,1.0,0.0,0.7,0.45825756949558405,7.0,0,1,0,0.3,0.45825756949558405,3,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.3,0.45825756949558405,3,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,5,1,3.3,1.3453624047073711,33,7,0,0.7,2.1000000000000005,7,0,5,0,1.0,1.5491933384829668,10,0,0,0.0,0.0,0,0,3,0,0.7,1.004987562112089,7,0,0,0.0,0.0,0,0,5,0,1.6,1.7435595774162693,16,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,7,0,0.7,2.1000000000000005,7,0,0,20,0,2.0,6.0,20,25,0,2.5,7.5,25,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,8,0,1,1,0,10,0.8,15,5,7.5,3.5355339059327378,60,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860580947,2485,8,1,1,1.0,0.0,0.9,0.30000000000000004,9.0,0,1,0,0.4,0.48989794855663565,4,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.4,0.48989794855663565,4,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,10,0,1.0,3.0,10,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,6,2,3.4,1.2806248474865698,34,2,0,0.7,0.7810249675906654,7,0,2,0,0.9,0.7,9,1,0,0.1,0.30000000000000004,1,0,3,0,1.2,1.16619037896906,12,1,0,0.3,0.45825756949558405,3,0,4,0,1.3,1.6155494421403513,13,2,0,0.3,0.6403124237432849,3,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,4,0,1.4,1.42828568570857,14,0,0,0.0,0.0,0,0,10,0,0,0,0,10,1.0,15,5,10.5,3.5,105,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860585925,2642,2,1,7,1.0,0.0,0.8,0.4000000000000001,8.0,0,1,0,0.2,0.4000000000000001,2,1,0,0.2,0.4000000000000001,2,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,6,0,0.9,1.8138357147217055,9,4,0,0.4,1.2000000000000002,4,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,8,1,3.7,2.0518284528683193,37,2,0,0.6,0.8,6,0,4,0,1.8,1.32664991614216,18,1,0,0.1,0.30000000000000004,1,0,2,0,0.7,0.6403124237432848,7,1,0,0.1,0.30000000000000004,1,0,5,0,1.2,1.5999999999999999,12,1,0,0.2,0.4000000000000001,2,0,0,0,0.0,0.0,0,2,0,0.2,0.6000000000000001,2,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,5,0,2.7,1.6155494421403511,27,0,0,0.0,0.0,0,0,6,1,1,2,0,10,0.6,10,5,6.666666666666667,2.357022603955158,40,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860591304,2655,3,5,2,1.0,0.0,0.8,0.4,8.0,0,1,0,0.5,0.5,5,1,0,0.2,0.4000000000000001,2,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,1,0,0.3,0.45825756949558394,3,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,1,0,0.2,0.4000000000000001,2,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,2,0,0.2,0.6000000000000001,2,0,0,0.0,0.0,0,0,5,0,0.5,1.5,5,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,3,0,1.8,1.16619037896906,18,1,0,0.2,0.4,2,0,3,0,0.6,1.0198039027185568,6,0,0,0.0,0.0,0,0,2,0,0.6,0.66332495807108,6,0,0,0.0,0.0,0,0,2,0,0.6,0.8,6,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.2,0.4000000000000001,2,4,0,0.4,1.2000000000000002,4,0,0,0.0,0.0,0,0,8,0,1,1,0,10,0.8,10,5,8.75,2.165063509461097,70,0,0,0.0,0.0,0,0,0,0,0,0,1.0,0.0,0.1,0.30000000000000004,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860596168,2881,3,1,6,1.0,0.0,0.6,0.48989794855663565,6.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,1,3.0,0.8944271909999159,30,4,0,0.5,1.2041594578792296,5,0,4,0,1.2,1.3266499161421599,12,0,0,0.0,0.0,0,0,2,0,0.4,0.66332495807108,4,0,0,0.0,0.0,0,0,4,0,1.4,1.4966629547095764,14,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,4,0,0.5,1.2041594578792296,5,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,7,1,2,0,0,10,0.7,10,5,7.142857142857143,2.4743582965269675,50,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860602493,2905,2,5,3,1.0,0.0,0.8,0.4,8.0,0,1,0,0.2,0.4000000000000001,2,1,0,0.2,0.4,2,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.2,0.4000000000000001,2,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,3,0,1.3,1.0049875621120892,13,0,0,0.0,0.0,0,0,3,0,0.5,1.02469507659596,5,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,2,0,0.8,0.8717797887081347,8,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,1,1,5,3,0,10,0.1,5,5,5.0,0.0,5,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.2,0.4000000000000001,2.0,0.0,0.0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,3,0,0.3,0.9000000000000001,3,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860607658,2928,3,5,2,1.0,0.0,0.7,0.45825756949558405,7.0,0,1,0,0.2,0.4000000000000001,2,1,0,0.3,0.45825756949558394,3,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,1,0,0.2,0.4000000000000001,2,1,0,0.2,0.4,2,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,1,2.7,1.1,27,1,0,0.1,0.30000000000000004,1,0,3,0,0.6,1.0198039027185568,6,1,0,0.1,0.30000000000000004,1,0,2,0,0.5,0.6708203932499369,5,0,0,0.0,0.0,0,0,4,0,1.6,1.2806248474865698,16,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,9,0,1,0,0,10,0.9,10,5,6.666666666666667,2.357022603955158,60,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860613263,3140,3,5,2,1.0,0.0,0.4,0.48989794855663565,4.0,0,1,0,0.4,0.48989794855663565,4,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.4,0.48989794855663565,4,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,2,0,0.2,0.6000000000000001,2,10,0,2.8,4.308131845707604,28,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,2,2.9,0.7000000000000001,29,1,0,0.3,0.45825756949558405,3,0,4,0,1.0,1.4142135623730951,10,0,0,0.0,0.0,0,0,3,0,0.7,1.004987562112089,7,1,0,0.1,0.30000000000000004,1,0,3,0,1.2,0.9797958971132712,12,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,5,0,0.5,1.5,5,5,0,0.5,1.5,5,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,7,0,1,2,0,10,0.7,10,5,6.428571428571429,2.2587697572631282,45,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.1,0.30000000000000004,1.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860618613,3158,4,2,4,1.0,0.0,0.9,0.3,9.0,0,1,0,0.3,0.45825756949558405,3,1,0,0.2,0.4,2,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.2,0.4000000000000001,2,1,0,0.2,0.4,2,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,1,3.1,0.9433981132056604,31,0,0,0.0,0.0,0,0,3,0,0.8,1.2489995996796799,8,0,0,0.0,0.0,0,0,3,0,0.8,1.1661903789690604,8,0,0,0.0,0.0,0,0,4,0,1.5,1.2041594578792296,15,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,4,0,1.5,1.5,15,0,0,0.0,0.0,0,0,8,0,0,2,0,10,0.8,10,5,6.25,2.165063509461097,50,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.1,0.30000000000000004,1.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860623458,3229,1,9,0,1.0,0.0,0.9,0.30000000000000004,9.0,0,5,0,0.9,1.445683229480096,9,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.4,0.48989794855663565,4,1,0,0.1,0.30000000000000004,1,0,5,0,0.5,1.5,5,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,3,0,2.6,0.9165151389911681,26,1,0,0.1,0.30000000000000004,1,0,3,0,0.8,0.9797958971132713,8,0,0,0.0,0.0,0,0,3,0,0.7,1.004987562112089,7,1,0,0.1,0.30000000000000004,1,0,3,0,1.1,1.2206555615733703,11,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,8,0,0,1,1,10,0.8,15,5,8.125,3.4798527267687636,65,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860632263,3316,3,4,3,1.0,0.0,0.7,0.45825756949558405,7.0,0,1,0,0.4,0.48989794855663565,4,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,5,0,0.5,1.5,5,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,5,1,2.8,1.0770329614269007,28,1,0,0.2,0.4000000000000001,2,0,3,0,0.9,1.1357816691600549,9,0,0,0.0,0.0,0,0,2,0,0.7,0.7810249675906654,7,0,0,0.0,0.0,0,0,3,0,1.2,0.9797958971132712,12,1,0,0.2,0.4000000000000001,2,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,8,0,1,1,0,10,0.8,15,5,8.125,4.284784125250653,65,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860637689,3402,1,7,2,1.0,0.0,0.3,0.45825756949558405,3.0,0,1,0,0.8,0.4,8,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,1,0,0.6,0.48989794855663565,6,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,0,2.4,1.1135528725660044,24,2,0,0.5,0.806225774829855,5,0,4,0,0.7,1.1874342087037917,7,1,0,0.1,0.30000000000000004,1,0,3,0,0.8,0.9797958971132712,8,2,0,0.3,0.6403124237432849,3,0,3,0,0.9,0.9433981132056604,9,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,9,0,1,0,0,10,0.9,15,5,10.555555555555555,4.969039949999533,95,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860648413,3653,2,7,1,1.0,0.0,0.9,0.30000000000000004,9.0,0,1,0,0.3,0.45825756949558394,3,1,0,0.2,0.4000000000000001,2,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,1,0,0.1,0.30000000000000004,1,0,1,0,0.2,0.4000000000000001,2,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,1,2.3,0.9,23,1,0,0.1,0.30000000000000004,1,0,3,0,0.8,0.9797958971132713,8,0,0,0.0,0.0,0,0,2,0,0.7,0.7810249675906654,7,0,0,0.0,0.0,0,0,3,0,0.8,0.9797958971132713,8,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,6,0,1,3,0,10,0.6,10,5,6.666666666666667,2.357022603955158,40,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
