1492860653347,3824,2,8,0,1.0,0.0,0.4,0.48989794855663565,4.0,0,2,0,0.9,0.5385164807134504,9,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.6,0.4898979485566356,6,0,0,0.0,0.0,0,0,1,0,0.3,0.45825756949558405,3,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,5,1,3.1,1.1357816691600546,31,0,0,0.0,0.0,0,0,3,0,0.8,1.1661903789690602,8,0,0,0.0,0.0,0,0,4,0,1.5,1.3601470508735443,15,0,0,0.0,0.0,0,0,4,0,0.8,1.4000000000000001,8,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,5,0,0.5,1.5,5,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,5,0,2.8,1.9390719429665317,28,0,0,0.0,0.0,0,0,8,0,0,2,0,10,0.8,10,5,5.625,1.653594569415369,45,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.1,0.30000000000000004,1.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860658211,3826,3,5,2,1.0,0.0,0.6,0.48989794855663565,6.0,0,1,0,0.6,0.48989794855663565,6,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.4,0.48989794855663565,4,0,0,0.0,0.0,0,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,7,0,1.3,2.41039415863879,13,3,0,0.6,1.2,6,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,4,0,2.6,1.2,26,0,0,0.0,0.0,0,0,3,0,1.3,1.268857754044952,13,0,0,0.0,0.0,0,0,1,0,0.4,0.48989794855663565,4,0,0,0.0,0.0,0,0,4,0,0.9,1.1357816691600546,9,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,4,0,0.5,1.2041594578792296,5,4,0,0.6,1.2806248474865698,6,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,6,0,3,1,0,10,0.6,10,10,10.0,0.0,60,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.2,0.4,2,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860663340,3834,3,1,6,1.0,0.0,0.7,0.45825756949558405,7.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.7,0.45825756949558405,7,1,0,0.1,0.30000000000000004,1,0,1,0,0.4,0.48989794855663565,4,1,0,0.1,0.30000000000000004,1,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,6,0,4,0,0,10,0.6,15,5,10.0,2.886751345948129,60,0,0,0.0,0.0,0,0,0,0,0,0,1.0,0.0,0.1,0.30000000000000004,1.0,1.0,0.0,0.1,0.30000000000000004,1.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860669469,3991,5,0,5,1.0,0.0,0.8,0.4000000000000001,8.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,0,2.7,1.1874342087037917,27,1,0,0.1,0.30000000000000004,1,0,4,0,1.0,1.3416407864998738,10,1,0,0.1,0.30000000000000004,1,0,2,0,0.5,0.6708203932499369,5,0,0,0.0,0.0,0,0,3,0,1.2,1.2489995996796797,12,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,5,0,1.7,1.4866068747318506,17,0,0,0.0,0.0,0,0,3,0,6,1,0,10,0.3,15,10,11.666666666666666,2.357022603955158,35,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.1,0.30000000000000004,1.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860674398,4060,2,1,7,1.0,0.0,0.9,0.3,9.0,0,1,0,0.1,0.30000000000000004,1,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,0,1.7,1.1874342087037917,17,2,0,0.8,0.8717797887081348,8,0,3,0,0.9,1.044030650891055,9,2,0,0.4,0.66332495807108,4,0,1,0,0.1,0.30000000000000004,1,1,0,0.2,0.4000000000000001,2,0,2,0,0.7,0.9,7,1,0,0.2,0.4000000000000001,2,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,6,0,2,2,0,10,0.6,10,5,7.5,2.5,45,0,0,0.0,0.0,0,0,0,0,0,0,1.0,0.0,0.1,0.30000000000000004,1.0,1.0,0.0,0.2,0.4000000000000001,2.0,0.0,0.0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860687067,4191,3,2,5,1.0,0.0,0.6,0.48989794855663565,6.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,3,1,1.9,0.8306623862918074,19,0,0,0.0,0.0,0,0,2,0,0.9,0.8306623862918076,9,0,0,0.0,0.0,0,0,1,0,0.3,0.45825756949558394,3,0,0,0.0,0.0,0,0,2,0,0.7,0.7810249675906654,7,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,5,1,2,2,0,10,0.5,20,5,10.0,6.324555320336759,50,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.1,0.30000000000000004,1.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860693095,4219,6,0,4,1.0,0.0,0.7,0.45825756949558405,7.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,1,1.8,1.077032961426901,18,0,0,0.0,0.0,0,0,1,0,0.3,0.45825756949558405,3,0,0,0.0,0.0,0,0,2,0,0.5,0.806225774829855,5,0,0,0.0,0.0,0,0,3,0,1.0,0.7745966692414834,10,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.2,0.4000000000000001,2,3,0,0.5,0.9219544457292888,5,0,0,0.0,0.0,0,0,8,0,0,2,0,10,0.8,20,5,11.875,4.284784125250653,95,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.1,0.30000000000000004,1.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1.0,0.0,0.1,0.30000000000000004,1.0,0.0,0.0,0.0,0.0,0
1492860697920,4265,4,2,4,1.0,0.0,0.7,0.45825756949558405,7.0,0,1,0,0.5,0.5,5,1,0,0.4,0.48989794855663565,4,0,1,0,0.3,0.45825756949558394,3,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,1,0,0.1,0.30000000000000004,1,0,1,0,0.1,0.30000000000000004,1,1,0,0.3,0.45825756949558394,3,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,5,2,3.7,0.7810249675906654,37,1,0,0.2,0.4000000000000001,2,0,3,0,0.7,1.004987562112089,7,1,0,0.1,0.30000000000000004,1,0,4,0,1.2,1.3266499161421599,12,0,0,0.0,0.0,0,0,5,0,1.8,1.661324772583615,18,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,2,0,0.6,0.9165151389911679,6,0,0,0.0,0.0,0,0,8,0,0,1,1,10,0.8,10,5,7.5,2.5,60,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860702772,4276,2,4,4,1.0,0.0,0.4,0.48989794855663565,4.0,0,1,0,0.6,0.48989794855663565,6,1,0,0.2,0.4000000000000001,2,0,1,0,0.3,0.45825756949558405,3,0,0,0.0,0.0,0,0,1,0,0.2,0.4000000000000001,2,1,0,0.2,0.4000000000000001,2,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,40,0,4.0,12.0,40,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,5,2,3.3,0.9,33,2,0,0.3,0.6403124237432849,3,0,4,0,1.2,1.2489995996796794,12,1,0,0.1,0.30000000000000004,1,0,3,0,1.0,1.0,10,1,0,0.2,0.4000000000000001,2,0,4,0,1.1,1.2206555615733703,11,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,10,0,1.2,2.9933259094191533,12,15,0,1.5,4.5,15,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,5,0,1.8,1.9390719429665317,18,0,0,0.0,0.0,0,0,8,0,1,1,0,10,0.8,20,5,8.75,4.841229182759271,70,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860714285,4371,1,9,0,1.0,0.0,0.6,0.48989794855663565,6.0,0,1,0,0.5,0.5,5,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.5,0.5,5,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,1,2.5,1.02469507659596,25,0,0,0.0,0.0,0,0,2,0,0.4,0.66332495807108,4,0,0,0.0,0.0,0,0,2,0,0.6,0.6633249580710799,6,0,0,0.0,0.0,0,0,4,0,1.5,1.2041594578792296,15,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,10,0,1.0,3.0,10,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,4,0,6,0,0,10,0.4,30,5,11.25,10.825317547305483,45,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860725321,4561,0,2,8,1.0,0.0,0.8,0.4000000000000001,8.0,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,5,0,2.2,2.227105745132009,22,6,0,2.5,2.6172504656604803,25,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,5,2,3.3,0.9,33,1,0,0.1,0.30000000000000004,1,0,4,0,1.9,1.2206555615733703,19,0,0,0.0,0.0,0,0,3,0,0.8,0.8717797887081347,8,1,0,0.1,0.30000000000000004,1,0,3,0,0.6,1.0198039027185568,6,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,12,0,2.1,3.9102429592034307,21,22,0,3.7,6.783067152844648,37,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,8,0,1,1,0,10,0.8,15,5,8.125,3.4798527267687636,65,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860730189,4590,0,0,10,1.0,0.0,0.4,0.48989794855663565,4.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,22,0,15.7,6.341135544995075,157,15,0,5.4,5.902541825349482,54,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.6,0.4898979485566357,6,0,0,0.0,0.0,0,0,3,0,1.5,1.02469507659596,15,1,0,0.1,0.30000000000000004,1,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,1,0,0.3,0.45825756949558394,3,0,0,0.0,0.0,0,0,3,0,1.0,1.0,10,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,34,0,11.0,12.505998560690786,110,36,0,5.7,10.658799181896619,57,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,2,0,0.6,0.8,6,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,9,0,0,1,0,10,0.9,20,5,10.555555555555555,4.374448818895451,95,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860736407,4592,5,4,1,1.0,0.0,0.7,0.45825756949558405,7.0,0,1,0,0.7,0.45825756949558405,7,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.2,0.4000000000000001,2,1,0,0.1,0.30000000000000004,1,0,1,0,0.5,0.5,5,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,2,3.0,0.6324555320336759,30,1,0,0.1,0.30000000000000004,1,0,2,0,0.3,0.6403124237432848,3,0,0,0.0,0.0,0,0,3,0,1.6,0.9165151389911681,16,0,0,0.0,0.0,0,0,3,0,1.1,0.9433981132056604,11,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,4,0,1.7,1.6155494421403511,17,0,0,0.0,0.0,0,0,8,0,0,2,0,10,0.8,10,5,6.25,2.165063509461097,50,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860741519,4723,3,1,6,1.0,0.0,0.7,0.45825756949558394,7.0,0,1,0,0.2,0.4000000000000001,2,1,0,0.1,0.30000000000000004,1,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,0,1.5,1.2041594578792296,15,1,0,0.2,0.4000000000000001,2,0,4,0,1.0,1.2649110640673518,10,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,2,0,0.5,0.6708203932499369,5,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,0,3,3,0,10,0.4,10,5,8.75,2.165063509461097,35,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.4,0.4898979485566356,4.0,1.0,0.0,0.1,0.30000000000000004,1.0,0,0,0.0,0.0,0,3,0,0.4,0.9165151389911681,4,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860751253,5026,4,1,5,1.0,0.0,0.6,0.4898979485566357,6.0,0,3,0,0.8,0.9797958971132714,8,0,0,0.0,0.0,0,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,3,0,0.6,1.0198039027185568,6,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,0,2.4,1.3564659966250536,24,1,0,0.1,0.30000000000000004,1,0,3,0,1.3,1.2688577540449522,13,1,0,0.1,0.30000000000000004,1,0,3,0,0.8,0.9797958971132713,8,0,0,0.0,0.0,0,0,1,0,0.3,0.45825756949558405,3,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,9,0,1,0,0,10,0.9,15,5,8.333333333333334,3.3333333333333326,75,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
