1492860757154,5472,3,0,7,1.0,0.0,0.7,0.45825756949558405,7.0,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,10,0,2.0,3.5777087639996634,20,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,1,2.6,0.9165151389911681,26,0,0,0.0,0.0,0,0,3,0,1.3,0.9,13,0,0,0.0,0.0,0,0,1,0,0.3,0.45825756949558405,3,0,0,0.0,0.0,0,0,3,0,1.0,1.0954451150103321,10,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,6,0,0.8,1.8330302779823362,8,10,0,1.3,3.034798181098703,13,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,8,0,1,1,0,10,0.8,30,5,13.75,7.39509972887452,110,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.1,0.30000000000000004,1.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860763009,5499,1,7,2,1.0,0.0,0.7,0.45825756949558405,7.0,0,1,0,0.3,0.45825756949558405,3,1,0,0.2,0.4000000000000001,2,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.3,0.45825756949558405,3,1,0,0.2,0.4000000000000001,2,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,7,1,4.3,1.6155494421403513,43,0,0,0.0,0.0,0,0,6,0,1.3,2.3685438564654024,13,0,0,0.0,0.0,0,0,4,0,1.4,1.42828568570857,14,0,0,0.0,0.0,0,0,5,0,1.6,1.5620499351813308,16,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,8,0,2.5,2.7294688127912363,25,0,0,0.0,0.0,0,0,4,0,3,3,0,10,0.4,10,5,6.25,2.165063509461097,25,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.1,0.30000000000000004,1.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860767955,5515,1,4,5,1.0,0.0,0.4,0.4898979485566356,4.0,0,1,0,0.4,0.48989794855663565,4,1,0,0.2,0.4000000000000001,2,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,1,0,0.2,0.4000000000000001,2,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,5,0,0.5,1.5,5,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,1,2.7,1.004987562112089,27,2,0,0.2,0.6000000000000001,2,0,4,0,1.1,1.5132745950421558,11,0,0,0.0,0.0,0,0,3,0,0.9,1.044030650891055,9,0,0,0.0,0.0,0,0,2,0,0.7,0.7810249675906655,7,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,2,0,0.2,0.6000000000000001,2,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,7,0,1,2,0,10,0.7,10,5,7.857142857142857,2.4743582965269675,55,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.1,0.30000000000000004,1.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860772790,5614,6,0,4,1.0,0.0,0.7,0.45825756949558405,7.0,0,1,0,0.4,0.48989794855663565,4,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,2,3.3,0.9,33,0,0,0.0,0.0,0,0,4,0,0.7,1.268857754044952,7,0,0,0.0,0.0,0,0,2,0,0.4,0.66332495807108,4,0,0,0.0,0.0,0,0,4,0,2.2,1.5999999999999999,22,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,15,0,1.9,4.52658811910251,19,12,0,1.2,3.6000000000000005,12,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,7,1,2,0,0,10,0.7,15,5,10.0,3.779644730092272,70,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860777765,5803,1,5,4,1.0,0.0,0.5,0.5,5.0,0,1,0,0.3,0.45825756949558405,3,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.3,0.45825756949558405,3,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,6,0,1.7,2.41039415863879,17,10,0,4.5,4.544227107000705,45,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,5,1,3.0,1.0954451150103321,30,1,0,0.3,0.45825756949558405,3,0,4,0,1.5,1.2041594578792296,15,0,0,0.0,0.0,0,0,3,0,1.1,0.9433981132056604,11,1,0,0.2,0.4000000000000001,2,0,1,0,0.4,0.4898979485566356,4,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,7,0,1.7,2.794637722496424,17,7,0,1.5,2.4596747752497685,15,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,5,0,2.2,1.6,22,0,0,0.0,0.0,0,0,8,0,1,1,0,10,0.8,10,5,6.875,2.4206145913796355,55,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860783163,5816,2,7,1,1.0,0.0,0.5,0.5,5.0,0,1,0,0.4,0.4898979485566356,4,1,0,0.2,0.4000000000000001,2,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.4,0.4898979485566356,4,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,0,2.1,1.374772708486752,21,1,0,0.1,0.30000000000000004,1,0,3,0,1.0,1.0954451150103321,10,0,0,0.0,0.0,0,0,2,0,0.7,0.9,7,1,0,0.1,0.30000000000000004,1,0,3,0,0.4,0.9165151389911681,4,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,5,0,1,4,0,10,0.5,10,5,9.0,2.0,45,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.4,0.48989794855663565,4.0,0.0,0.0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,1,0,0.1,0.30000000000000004,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860796497,5970,1,9,0,1.0,0.0,0.7,0.45825756949558405,7.0,0,1,0,0.8,0.4,8,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.7,0.45825756949558405,7,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,0,2.2,1.077032961426901,22,1,0,0.3,0.45825756949558394,3,0,2,0,0.6,0.9165151389911679,6,0,0,0.0,0.0,0,0,2,0,0.3,0.6403124237432848,3,0,0,0.0,0.0,0,0,4,0,1.3,1.4866068747318506,13,1,0,0.3,0.45825756949558394,3,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,8,1,1,0,0,10,0.8,15,5,6.875,3.4798527267687636,55,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860802083,6144,6,1,3,1.0,1.0,1.0,0.0,10.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,10,0,1.0,3.0,10,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,2,0,0.9,0.7,9,1,0,0.1,0.30000000000000004,1,0,2,0,0.5,0.806225774829855,5,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.4,0.4898979485566356,4,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,3,1,4,2,0,10,0.3,15,5,8.333333333333334,4.714045207910316,25,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,3,0,0.3,0.9000000000000001,3,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860812723,6304,1,6,3,1.0,0.0,0.9,0.3,9.0,0,1,0,0.4,0.48989794855663565,4,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.4,0.48989794855663565,4,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,2,0,0.8,0.6000000000000001,8,1,0,0.1,0.30000000000000004,1,0,2,0,0.3,0.6403124237432848,3,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.5,0.5,5,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,6,1,2,1,0,10,0.6,20,10,13.333333333333334,3.7267799624996494,80,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.1,0.30000000000000004,1.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,3,0,0.3,0.9000000000000001,3,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860818804,6325,0,10,0,1.0,0.0,0.6,0.4898979485566357,6.0,0,3,0,1.0,0.7745966692414834,10,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,2,0,0.9,0.5385164807134504,9,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,0,2.3,1.345362404707371,23,1,0,0.1,0.30000000000000004,1,0,4,0,0.4,1.2000000000000002,4,0,0,0.0,0.0,0,0,3,0,1.5,1.284523257866513,15,0,0,0.0,0.0,0,0,4,0,0.4,1.2000000000000002,4,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,6,0,1,3,0,10,0.6,25,10,15.833333333333334,5.335936864527374,95,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.2,0.4000000000000001,2.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860824790,6361,7,0,3,1.0,0.0,0.7,0.45825756949558405,7.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,1,2.0,0.8944271909999159,20,1,0,0.1,0.30000000000000004,1,0,3,0,0.4,0.9165151389911681,4,0,0,0.0,0.0,0,0,2,0,0.4,0.8000000000000002,4,0,0,0.0,0.0,0,0,2,0,1.2,0.6000000000000001,12,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,5,0,4,1,0,10,0.5,15,5,9.0,3.7416573867739413,45,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860829712,6388,7,0,3,1.0,0.0,0.9,0.3,9.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,3,0,0.3,0.9000000000000001,3,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,2,0,0.5,0.6708203932499369,5,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,3,0,2,5,0,10,0.3,30,10,18.333333333333332,8.498365855987975,55,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.1,0.30000000000000004,1.0,0.0,0.0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,2,0,0.2,0.6000000000000001,2,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860834614,6409,6,1,3,1.0,0.0,0.6,0.4898979485566357,6.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.8,0.4,8,0,0,0.0,0.0,0,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.6,0.48989794855663565,6,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,2,0,0.4,0.66332495807108,4,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,2,7,0,10,0.1,10,10,10.0,0.0,10,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.5,0.5,5.0,0.0,0.0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860839904,6508,7,0,3,1.0,0.0,0.5,0.5,5.0,0,1,0,0.5,0.5,5,0,0,0.0,0.0,0,0,1,0,0.2,0.4000000000000001,2,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.3,0.45825756949558394,3,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,5,1,2.8,1.32664991614216,28,2,0,0.2,0.6000000000000001,2,0,3,0,0.6,0.9165151389911681,6,0,0,0.0,0.0,0,0,2,0,0.3,0.6403124237432849,3,1,0,0.1,0.30000000000000004,1,0,5,0,1.9,1.8138357147217055,19,1,0,0.1,0.30000000000000004,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,9,0,1,0,0,10,0.9,15,5,10.0,4.08248290463863,90,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860844869,6560,1,5,3,1.0,0.0,0.6666666666666666,0.4714045207910317,6.0,0,1,0,0.2222222222222222,0.41573970964154905,2,1,0,0.2222222222222222,0.41573970964154905,2,0,0,0,0.0,0.0,0,1,0,0.1111111111111111,0.3142696805273545,1,0,1,0,0.2222222222222222,0.41573970964154905,2,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,0,0.1111111111111111,0.31426968052735454,1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,4,0,2.2222222222222223,1.1331154474650633,20,2,0,0.3333333333333333,0.6666666666666667,3,0,2,0,0.6666666666666666,0.6666666666666667,6,0,0,0.0,0.0,0,0,3,0,1.1111111111111112,0.9938079899999066,10,1,0,0.1111111111111111,0.3142696805273545,1,0,3,0,0.4444444444444444,0.9558139185602919,4,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,2,0,0.2222222222222222,0.6285393610547089,2,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,6,0,1,2,0,9,0.6666666666666666,15,10,10.833333333333334,1.863389981249825,65,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.2222222222222222,0.41573970964154905,2.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1492860851953,6705,4,3,3,1.0,1.0,1.0,0.0,10.0,0,1,0,0.3,0.45825756949558405,3,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0,1,0,0.2,0.4,2,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,7,2,4.1,1.374772708486752,41,1,0,0.2,0.4,2,0,4,0,1.0,1.5491933384829668,10,0,0,0.0,0.0,0,0,3,0,1.1,0.9433981132056604,11,0,0,0.0,0.0,0,0,5,0,2.0,1.7320508075688772,20,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,0,0.2,0.4,2,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,7,0,1,2,0,10,0.7,20,10,12.857142857142858,3.6421567954234177,90,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.1,0.30000000000000004,1.0,0.0,0.0,0.0,0.0,0,1,0,0.1,0.30000000000000004,1,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
